===== Simulator configuration =====
BLOCKSIZE:             16
L1_SIZE:               8192
L1_ASSOC:              4
L1_PREF_N:             0
L1_PREF_M:             0
L2_SIZE:               524288
L2_ASSOC:              8
L2_PREF_N:             0
L2_PREF_M:             0
trace_file:            gcc_trace.txt
===== L1 contents =====
Set	0:	80066 D	  800a3 D	  800ac D	  800ab D	  
Set	945:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	946:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	947:	4005 D	  4004 D	  4003 D	  4002 D	  0  	  0  	  0  	  0  	  
Set	948:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	949:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	950:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	951:	4005 D	  4004 D	  4003 D	  4002 D	  0  	  0  	  0  	  0  	  
Set	952:	4005 D	  4004 D	  4003 D	  7b03 D	  0  	  0  	  0  	  0  	  
Set	953:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	954:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	955:	4005 D	  4004 D	  4003 D	  7b03 D	  0  	  0  	  0  	  0  	  
Set	956:	4005 D	  4004 D	  4003 D	  7b03  	  0  	  0  	  0  	  0  	  
Set	957:	4005 D	  4004 D	  4003 D	  7b03 D	  0  	  0  	  0  	  0  	  
Set	958:	4005 D	  4004 D	  4003 D	  7b03 D	  0  	  0  	  0  	  0  	  
Set	959:	4005 D	  4004 D	  4003 D	  7b03 D	  0  	  0  	  0  	  0  	  
Set	960:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	961:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	962:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	963:	4003 D	  4005 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  
Set	964:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	965:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	966:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	967:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	968:	4005 D	  4004 D	  4003 D	  4002  	  0  	  0  	  0  	  0  	  
Set	969:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	970:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	971:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	972:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	973:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	974:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	975:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	976:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	977:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	978:	4003 D	  4005 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  
Set	979:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	980:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	981:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	982:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	983:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	984:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	985:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	986:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	987:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	988:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	989:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	990:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	991:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	992:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	993:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	994:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	995:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	996:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	997:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	998:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	999:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1000:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1001:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1002:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1003:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1004:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1005:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1006:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1007:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1008:	4003 D	  4005 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  
Set	1009:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1010:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1011:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1012:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1013:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1014:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1015:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1016:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1017:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1018:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1019:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1020:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1021:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1022:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1023:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1024:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1025:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1026:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1027:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1028:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1029:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1030:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1031:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1032:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1033:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1034:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1035:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1036:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1037:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1038:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1039:	4005 D	  4004 D	  4003 D	  38  	  0  	  0  	  0  	  0  	  
Set	1040:	4005 D	  4004 D	  4003 D	  38  	  0  	  0  	  0  	  0  	  
Set	1041:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1042:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1043:	4005  	  4004 D	  4003 D	  38  	  0  	  0  	  0  	  0  	  
Set	1044:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1045:	4005  	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1046:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1047:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1048:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1049:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1050:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1051:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1052:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1053:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1054:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1055:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1056:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1057:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1058:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1059:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1060:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1061:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1062:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1063:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1064:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1065:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1066:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1067:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1068:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1069:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1070:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1071:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1072:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1073:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1074:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1075:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1076:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1077:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1078:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1079:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1080:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1081:	4005 D	  4004 D	  4003 D	  7b03  	  0  	  0  	  0  	  0  	  
Set	1082:	4005 D	  4004 D	  4003 D	  7b03 D	  0  	  0  	  0  	  0  	  
Set	1083:	4005 D	  4004 D	  4003 D	  7b03 D	  0  	  0  	  0  	  0  	  
Set	1084:	4005 D	  4004 D	  4003 D	  7b03 D	  0  	  0  	  0  	  0  	  
Set	1085:	4005 D	  4004 D	  4003 D	  7b03  	  0  	  0  	  0  	  0  	  
Set	1086:	4005 D	  4004 D	  4003 D	  7b03  	  0  	  0  	  0  	  0  	  
Set	1087:	4005 D	  4004 D	  4003 D	  7b03  	  0  	  0  	  0  	  0  	  
Set	1088:	4005 D	  4004 D	  4003 D	  7b03  	  0  	  0  	  0  	  0  	  
Set	1089:	4005 D	  4004 D	  4003 D	  7b03  	  0  	  0  	  0  	  0  	  
Set	1090:	4005 D	  4004 D	  4003 D	  7b03  	  0  	  0  	  0  	  0  	  
Set	1091:	4005 D	  4004 D	  4003 D	  7b03  	  0  	  0  	  0  	  0  	  
Set	1092:	4005 D	  4004 D	  4003 D	  7b03  	  0  	  0  	  0  	  0  	  
Set	1093:	4005 D	  4004 D	  4003 D	  7b03  	  0  	  0  	  0  	  0  	  
Set	1094:	4005 D	  4004 D	  4003 D	  7b03  	  0  	  0  	  0  	  0  	  
Set	1095:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1096:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1097:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1098:	4005 D	  4004 D	  4003 D	  7b03 D	  0  	  0  	  0  	  0  	  
Set	1099:	4005 D	  4004 D	  4003 D	  7b03 D	  0  	  0  	  0  	  0  	  
Set	1100:	4005 D	  4004 D	  4003 D	  7b03 D	  0  	  0  	  0  	  0  	  
Set	1101:	4005 D	  4004 D	  4003 D	  7b03 D	  0  	  0  	  0  	  0  	  
Set	1102:	4005 D	  4004 D	  4003 D	  7b03 D	  0  	  0  	  0  	  0  	  
Set	1103:	4005 D	  4004 D	  4003 D	  7b03 D	  0  	  0  	  0  	  0  	  
Set	1104:	4005 D	  4004 D	  4003 D	  7b03 D	  0  	  0  	  0  	  0  	  
Set	1105:	4005 D	  4004 D	  4003 D	  7b03 D	  0  	  0  	  0  	  0  	  
Set	1106:	4005 D	  4004 D	  4003 D	  7b03  	  0  	  0  	  0  	  0  	  
Set	1107:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1108:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1109:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1110:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1111:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1112:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1113:	4005 D	  4004 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1114:	4005 D	  4003 D	  4004 D	  7b03  	  0  	  0  	  0  	  0  	  
Set	1115:	4004  	  4005 D	  4003 D	  7b03  	  0  	  0  	  0  	  0  	  
Set	1116:	4005 D	  4003 D	  7b03  	  0  	  0  	  0  	  0  	  0  	  
Set	1117:	4005 D	  4003 D	  7b03  	  0  	  0  	  0  	  0  	  0  	  
Set	1118:	4004  	  4005 D	  4003 D	  7b03  	  0  	  0  	  0  	  0  	  
Set	1119:	4004  	  4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1120:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1121:	4004  	  4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1122:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1123:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1124:	4004  	  4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1125:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1126:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1127:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1128:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1129:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1130:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1131:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1132:	4004  	  4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  
Set	1133:	4005 D	  4003 D	  4004 D	  0  	  0  	  0  	  0  	  0  	  
Set	1134:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1135:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1136:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1137:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1138:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1139:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1140:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1141:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1142:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1143:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1144:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1145:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1146:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1147:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1148:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1149:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1150:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1151:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1152:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1153:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1154:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1155:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1156:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1157:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1158:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1159:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1160:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1161:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1162:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1163:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1164:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1165:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1166:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1167:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1168:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1169:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1170:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1171:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1172:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1173:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1174:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1175:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1176:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1177:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1178:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1179:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1180:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1181:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1182:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1183:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1184:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1185:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1186:	4005 D	  4003 D	  7b03  	  0  	  0  	  0  	  0  	  0  	  
Set	1187:	4005  	  4003 D	  7b03  	  0  	  0  	  0  	  0  	  0  	  
Set	1188:	4005 D	  4003 D	  7b03  	  0  	  0  	  0  	  0  	  0  	  
Set	1189:	4005 D	  4003 D	  7b03  	  0  	  0  	  0  	  0  	  0  	  
Set	1190:	4005 D	  4003 D	  7b03  	  0  	  0  	  0  	  0  	  0  	  
Set	1191:	4005  	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1192:	4005  	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1193:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1194:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1195:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1196:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1197:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1198:	4005 D	  4003 D	  4235  	  0  	  0  	  0  	  0  	  0  	  
Set	1199:	4005 D	  4003 D	  4235  	  0  	  0  	  0  	  0  	  0  	  
Set	1200:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1201:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1202:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1203:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1204:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1205:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1206:	4005 D	  4003 D	  4235 D	  0  	  0  	  0  	  0  	  0  	  
Set	1207:	4005 D	  4003 D	  4235 D	  0  	  0  	  0  	  0  	  0  	  
Set	1208:	4005 D	  4003 D	  4235  	  0  	  0  	  0  	  0  	  0  	  
Set	1209:	4005 D	  4003 D	  4235  	  0  	  0  	  0  	  0  	  0  	  
Set	1210:	4005 D	  4003 D	  4235  	  7b03  	  0  	  0  	  0  	  0  	  
Set	1211:	4005 D	  4003 D	  7b03  	  4235  	  0  	  0  	  0  	  0  	  
Set	1212:	4005 D	  4003 D	  4235  	  0  	  0  	  0  	  0  	  0  	  
Set	1213:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1214:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1215:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1216:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1217:	4005 D	  4003 D	  7b03 D	  0  	  0  	  0  	  0  	  0  	  
Set	1218:	4005 D	  4003 D	  4235  	  0  	  0  	  0  	  0  	  0  	  
Set	1219:	4005 D	  4003 D	  4235 D	  0  	  0  	  0  	  0  	  0  	  
Set	1220:	4005 D	  4003 D	  4235  	  0  	  0  	  0  	  0  	  0  	  
Set	1221:	4005 D	  4003 D	  7b03 D	  4235  	  0  	  0  	  0  	  0  	  
Set	1222:	4005 D	  4003 D	  7b03 D	  4235  	  0  	  0  	  0  	  0  	  
Set	1223:	4005 D	  4003 D	  7b03 D	  4235  	  0  	  0  	  0  	  0  	  
Set	1224:	4005 D	  4003 D	  7b03 D	  4235  	  0  	  0  	  0  	  0  	  
Set	1225:	4005 D	  4003 D	  7b03 D	  4235  	  0  	  0  	  0  	  0  	  
Set	1226:	4005 D	  4003 D	  7b03 D	  0  	  0  	  0  	  0  	  0  	  
Set	1227:	4005 D	  4003 D	  7b03 D	  0  	  0  	  0  	  0  	  0  	  
Set	1228:	4005 D	  4003 D	  7b03 D	  0  	  0  	  0  	  0  	  0  	  
Set	1229:	4005 D	  4003 D	  7b03 D	  0  	  0  	  0  	  0  	  0  	  
Set	1230:	4005 D	  4003 D	  7b03 D	  0  	  0  	  0  	  0  	  0  	  
Set	1231:	4005 D	  4003 D	  7b03 D	  0  	  0  	  0  	  0  	  0  	  
Set	1232:	4005 D	  4003 D	  7b03 D	  4235  	  0  	  0  	  0  	  0  	  
Set	1233:	4005 D	  4003 D	  7b03 D	  4235  	  0  	  0  	  0  	  0  	  
Set	1234:	4005 D	  4003 D	  7b03 D	  4235  	  0  	  0  	  0  	  0  	  
Set	1235:	4005 D	  4003 D	  7b03 D	  4235  	  0  	  0  	  0  	  0  	  
Set	1236:	4005 D	  4003 D	  7b03 D	  0  	  0  	  0  	  0  	  0  	  
Set	1237:	4005 D	  4003 D	  7b03 D	  0  	  0  	  0  	  0  	  0  	  
Set	1238:	4005 D	  4003 D	  7b03 D	  0  	  0  	  0  	  0  	  0  	  
Set	1239:	4005 D	  4003 D	  7b03 D	  0  	  0  	  0  	  0  	  0  	  
Set	1240:	4005 D	  4003 D	  0  	  0  	  0  	  0  	  0  	  0  	  
Set	1241:	4005 D	  4003 D	  7b03 D	  4235  	  0  	  0  	  0  	  0  	  
Set	1242:	4005 D	  4003 D	  7b03 D	  4235  	  0  	  0  	  0  	  0  	  
Set	1243:	4005 D	  4003 D	  4235  	  7b03 D	  0  	  0  	  0  	  0  	  
Set	1244:	4005 D	  4003 D	  7b03 D	  4235  	  0  	  0  	  0  	  0  	  
Set	1245:	4005 D	  4003 D	  7b03 D	  0  	  0  	  0  	  0  	  0  	  
Set	1246:	4005 D	  7b03 D	  0  	  0  	  0  	  0  	  0  	  0  	  
